1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/30.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/16.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/63.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/15.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/45.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/64.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/24.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/23.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/37.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/20.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/22.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/56.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/40.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/13.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/26.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/41.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/25.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/11.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/19.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/14.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/62.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/49.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/21.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/43.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/48.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/12.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/44.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/18.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/42.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/60.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/27.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/61.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/17.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/52.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/47.png
1,/root/ylong/workspace/openface/demos/web/captured/aligned/kazhang/46.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/116.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/148.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/137.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/82.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/77.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/128.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/59.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/92.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/53.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/37.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/4.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/133.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/126.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/51.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/122.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/28.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/35.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/3.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/140.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/68.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/69.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/123.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/83.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/58.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/106.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/41.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/143.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/119.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/29.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/34.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/56.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/26.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/47.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/76.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/152.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/61.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/65.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/136.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/90.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/151.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/156.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/144.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/21.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/17.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/54.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/49.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/153.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/13.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/15.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/70.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/121.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/130.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/157.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/48.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/145.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/147.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/108.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/105.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/63.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/32.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/79.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/118.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/138.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/142.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/91.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/23.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/74.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/33.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/131.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/110.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/107.png
2,/root/ylong/workspace/openface/demos/web/captured/aligned/wendy/2.png
